11 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
12 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
13 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
14 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
15 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
16 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
17 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
18 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
19 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
20 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
21 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
22 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
23 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
24 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
25 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
26 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
27 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
28 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
29 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
30 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
31 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
32 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
33 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
34 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
35 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
36 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
37 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
38 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
39 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
40 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
41 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
42 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
43 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
44 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
45 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
46 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
47 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
48 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
49 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
50 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
51 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
52 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
53 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
54 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
55 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
56 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
57 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
58 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
59 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
60 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
61 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
62 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
63 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
64 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
65 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
66 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
67 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
68 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
69 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
70 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
71 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
72 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation SC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
73 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
74 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
75 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
76 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
77 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
78 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
79 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
80 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
81 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
82 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
83 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
84 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
85 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
86 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
87 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
88 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
89 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
90 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation UN --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
91 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
92 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
93 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
94 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
95 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
96 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
97 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
98 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
99 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
100 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
101 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
102 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
103 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
104 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
105 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
106 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
107 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
108 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation WC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
109 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
110 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
111 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
112 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
113 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
114 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
115 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
116 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
117 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
118 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
119 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
120 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
121 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
122 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
123 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
124 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
125 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
126 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation ASC --kp_delta 1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
127 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
128 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
129 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
130 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
131 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
132 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
133 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
134 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
135 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
136 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 30 --kp_correlation SC --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
